xnormal
xppc
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@77"Compile /Users/gabe/Projects/gh-unit/Project/../Classes/GHTest/GHTestRunner.m305013499#305013499#0(0"0(0#0#69"/Users/gabe/Projects/gh-unit/Project/../Classes/GHTest/GHTestRunner.m8752413504#1182"    cd /Users/gabe/Projects/gh-unit/Project    setenv LANG en_US.US-ASCII    /Developer-3.2.4/usr/bin/gcc-4.2 -x objective-c -arch ppc -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -Wreturn-type -Wunused-variable -isysroot /Developer-3.2.4/SDKs/MacOSX10.5.sdk -fobjc-gc -mtune=G5 -mmacosx-version-min=10.5 -gdwarf-2 -I/Users/gabe/Projects/gh-unit/Project/build/GHUnit.build/Release/GHUnit.build/GHUnit.hmap -F/Users/gabe/Projects/gh-unit/Project/build/Release -I/Users/gabe/Projects/gh-unit/Project/build/Release/include -I/Users/gabe/Projects/gh-unit/Project/build/GHUnit.build/Release/GHUnit.build/DerivedSources/ppc -I/Users/gabe/Projects/gh-unit/Project/build/GHUnit.build/Release/GHUnit.build/DerivedSources -Wdiv-by-zero -Wbad-function-cast -Wnested-externs -Wold-style-definition -include /var/folders/Ex/ExrV3443Gey7aKvtaJPTTk++-FA/-Caches-/com.apple.Xcode.1299/SharedPrecompiledHeaders/GHUnit_Prefix-frkoeszzrajawtakogbdoapsbicr/GHUnit_Prefix.pch -c /Users/gabe/Projects/gh-unit/Project/../Classes/GHTest/GHTestRunner.m -o /Users/gabe/Projects/gh-unit/Project/build/GHUnit.build/Release/GHUnit.build/Objects-normal/ppc/GHTestRunner.o0#

CCompileC build/GHUnit.build/Release/GHUnit.build/Objects-normal/ppc/GHTestSuite.o /Users/gabe/Projects/gh-unit/Project/../Classes/GHTest/GHTestSuite.m normal ppc objective-c com.apple.compilers.gcc.4_2
s305013499.375435
e305013499.783085
r1
xCompileC
xbuild/GHUnit.build/Release/GHUnit.build/Objects-normal/ppc/GHTestSuite.o
x/Users/gabe/Projects/gh-unit/Project/../Classes/GHTest/GHTestSuite.m
xnormal
xppc
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@76"Compile /Users/gabe/Projects/gh-unit/Project/../Classes/GHTest/GHTestSuite.m305013499#305013499#0(0"0(0#0#68"/Users/gabe/Projects/gh-unit/Project/../Classes/GHTest/GHTestSuite.m8742085216#1180"    cd /Users/gabe/Projects/gh-unit/Project    setenv LANG en_US.US-ASCII    /Developer-3.2.4/usr/bin/gcc-4.2 -x objective-c -arch ppc -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -Wreturn-type -Wunused-variable -isysroot /Developer-3.2.4/SDKs/MacOSX10.5.sdk -fobjc-gc -mtune=G5 -mmacosx-version-min=10.5 -gdwarf-2 -I/Users/gabe/Projects/gh-unit/Project/build/GHUnit.build/Release/GHUnit.build/GHUnit.hmap -F/Users/gabe/Projects/gh-unit/Project/build/Release -I/Users/gabe/Projects/gh-unit/Project/build/Release/include -I/Users/gabe/Projects/gh-unit/Project/build/GHUnit.build/Release/GHUnit.build/DerivedSources/ppc -I/Users/gabe/Projects/gh-unit/Project/build/GHUnit.build/Release/GHUnit.build/DerivedSources -Wdiv-by-zero -Wbad-function-cast -Wnested-externs -Wold-style-definition -include /var/folders/Ex/ExrV3443Gey7aKvtaJPTTk++-FA/-Caches-/com.apple.Xcode.1299/SharedPrecompiledHeaders/GHUnit_Prefix-frkoeszzrajawtakogbdoapsbicr/GHUnit_Prefix.pch -c /Users/gabe/Projects/gh-unit/Project/../Classes/GHTest/GHTestSuite.m -o /Users/gabe/Projects/gh-unit/Project/build/GHUnit.build/Release/GHUnit.build/Objects-normal/ppc/GHTestSuite.o0#

CCompileC build/GHUnit.build/Release/GHUnit.build/Objects-normal/ppc/GHTestViewController.o /Users/gabe/Projects/gh-unit/Project/../Classes-MacOSX/UI/GHTestViewController.m normal ppc objective-c com.apple.compilers.gcc.4_2
s305013496.924775
e305013497.661798
r1
xCompileC
xbuild/GHUnit.build/Release/GHUnit.build/Objects-normal/ppc/GHTestViewController.o
x/Users/gabe/Projects/gh-unit/Project/../Classes-MacOSX/UI/GHTestViewController.m
xnormal
xppc
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@88"Compile /Users/gabe/Projects/gh-unit/Project/../Classes-MacOSX/UI/GHTestViewController.m305013496#305013497#0(0"0(0#0#80"/Users/gabe/Projects/gh-unit/Project/../Classes-MacOSX/UI/GHTestViewController.m8717253376#1201"    cd /Users/gabe/Projects/gh-unit/Project    setenv LANG en_US.US-ASCII    /Developer-3.2.4/usr/bin/gcc-4.2 -x objective-c -arch ppc -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -Wreturn-type -Wunused-variable -isysroot /Developer-3.2.4/SDKs/MacOSX10.5.sdk -fobjc-gc -mtune=G5 -mmacosx-version-min=10.5 -gdwarf-2 -I/Users/gabe/Projects/gh-unit/Project/build/GHUnit.build/Release/GHUnit.build/GHUnit.hmap -F/Users/gabe/Projects/gh-unit/Project/build/Release -I/Users/gabe/Projects/gh-unit/Project/build/Release/include -I/Users/gabe/Projects/gh-unit/Project/build/GHUnit.build/Release/GHUnit.build/DerivedSources/ppc -I/Users/gabe/Projects/gh-unit/Project/build/GHUnit.build/Release/GHUnit.build/DerivedSources -Wdiv-by-zero -Wbad-function-cast -Wnested-externs -Wold-style-definition -include /var/folders/Ex/ExrV3443Gey7aKvtaJPTTk++-FA/-Caches-/com.apple.Xcode.1299/SharedPrecompiledHeaders/GHUnit_Prefix-frkoeszzrajawtakogbdoapsbicr/GHUnit_Prefix.pch -c /Users/gabe/Projects/gh-unit/Project/../Classes-MacOSX/UI/GHTestViewController.m -o /Users/gabe/Projects/gh-unit/Project/build/GHUnit.build/Release/GHUnit.build/Objects-normal/ppc/GHTestViewController.o0#

CCompileC build/GHUnit.build/Release/GHUnit.build/Objects-normal/ppc/GHTestViewModel.o /Users/gabe/Projects/gh-unit/Project/../Classes/SharedUI/GHTestViewModel.m normal ppc objective-c com.apple.compilers.gcc.4_2
s305013496.754180
e305013497.639830
r1
xCompileC
xbuild/GHUnit.build/Release/GHUnit.build/Objects-normal/ppc/GHTestViewModel.o
x/Users/gabe/Projects/gh-unit/Project/../Classes/SharedUI/GHTestViewModel.m
xnormal
xppc
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@82"Compile /Users/gabe/Projects/gh-unit/Project/../Classes/SharedUI/GHTestViewModel.m305013496#305013497#0(0"0(0#0#74"/Users/gabe/Projects/gh-unit/Project/../Classes/SharedUI/GHTestViewModel.m8743864544#1190"    cd /Users/gabe/Projects/gh-unit/Project    setenv LANG en_US.US-ASCII    /Developer-3.2.4/usr/bin/gcc-4.2 -x objective-c -arch ppc -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -Wreturn-type -Wunused-variable -isysroot /Developer-3.2.4/SDKs/MacOSX10.5.sdk -fobjc-gc -mtune=G5 -mmacosx-version-min=10.5 -gdwarf-2 -I/Users/gabe/Projects/gh-unit/Project/build/GHUnit.build/Release/GHUnit.build/GHUnit.hmap -F/Users/gabe/Projects/gh-unit/Project/build/Release -I/Users/gabe/Projects/gh-unit/Project/build/Release/include -I/Users/gabe/Projects/gh-unit/Project/build/GHUnit.build/Release/GHUnit.build/DerivedSources/ppc -I/Users/gabe/Projects/gh-unit/Project/build/GHUnit.build/Release/GHUnit.build/DerivedSources -Wdiv-by-zero -Wbad-function-cast -Wnested-externs -Wold-style-definition -include /var/folders/Ex/ExrV3443Gey7aKvtaJPTTk++-FA/-Caches-/com.apple.Xcode.1299/SharedPrecompiledHeaders/GHUnit_Prefix-frkoeszzrajawtakogbdoapsbicr/GHUnit_Prefix.pch -c /Users/gabe/Projects/gh-unit/Project/../Classes/SharedUI/GHTestViewModel.m -o /Users/gabe/Projects/gh-unit/Project/build/GHUnit.build/Release/GHUnit.build/Objects-normal/ppc/GHTestViewModel.o0#

CCompileC build/GHUnit.build/Release/GHUnit.build/Objects-normal/ppc/GHTestWindowController.o /Users/gabe/Projects/gh-unit/Project/../Classes-MacOSX/UI/GHTestWindowController.m normal ppc objective-c com.apple.compilers.gcc.4_2
s305013497.142931
e305013497.400438
r1
xCompileC
xbuild/GHUnit.build/Release/GHUnit.build/Objects-normal/ppc/GHTestWindowController.o
x/Users/gabe/Projects/gh-unit/Project/../Classes-MacOSX/UI/GHTestWindowController.m
xnormal
xppc
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@90"Compile /Users/gabe/Projects/gh-unit/Project/../Classes-MacOSX/UI/GHTestWindowController.m305013497#305013497#0(0"0(0#0#82"/Users/gabe/Projects/gh-unit/Project/../Classes-MacOSX/UI/GHTestWindowController.m8760608800#1205"    cd /Users/gabe/Projects/gh-unit/Project    setenv LANG en_US.US-ASCII    /Developer-3.2.4/usr/bin/gcc-4.2 -x objective-c -arch ppc -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -Wreturn-type -Wunused-variable -isysroot /Developer-3.2.4/SDKs/MacOSX10.5.sdk -fobjc-gc -mtune=G5 -mmacosx-version-min=10.5 -gdwarf-2 -I/Users/gabe/Projects/gh-unit/Project/build/GHUnit.build/Release/GHUnit.build/GHUnit.hmap -F/Users/gabe/Projects/gh-unit/Project/build/Release -I/Users/gabe/Projects/gh-unit/Project/build/Release/include -I/Users/gabe/Projects/gh-unit/Project/build/GHUnit.build/Release/GHUnit.build/DerivedSources/ppc -I/Users/gabe/Projects/gh-unit/Project/build/GHUnit.build/Release/GHUnit.build/DerivedSources -Wdiv-by-zero -Wbad-function-cast -Wnested-externs -Wold-style-definition -include /var/folders/Ex/ExrV3443Gey7aKvtaJPTTk++-FA/-Caches-/com.apple.Xcode.1299/SharedPrecompiledHeaders/GHUnit_Prefix-frkoeszzrajawtakogbdoapsbicr/GHUnit_Prefix.pch -c /Users/gabe/Projects/gh-unit/Project/../Classes-MacOSX/UI/GHTestWindowController.m -o /Users/gabe/Projects/gh-unit/Project/build/GHUnit.build/Release/GHUnit.build/Objects-normal/ppc/GHTestWindowController.o0#

CCompileC build/GHUnit.build/Release/GHUnit.build/Objects-normal/ppc/GHTesting.o /Users/gabe/Projects/gh-unit/Project/../Classes/GHTest/GHTesting.m normal ppc objective-c com.apple.compilers.gcc.4_2
s305013498.874419
e305013499.375272
r1
xCompileC
xbuild/GHUnit.build/Release/GHUnit.build/Objects-normal/ppc/GHTesting.o
x/Users/gabe/Projects/gh-unit/Project/../Classes/GHTest/GHTesting.m
xnormal
xppc
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@74"Compile /Users/gabe/Projects/gh-unit/Project/../Classes/GHTest/GHTesting.m305013498#305013499#0(0"0(0#0#66"/Users/gabe/Projects/gh-unit/Project/../Classes/GHTest/GHTesting.m8701174048#1176"    cd /Users/gabe/Projects/gh-unit/Project    setenv LANG en_US.US-ASCII    /Developer-3.2.4/usr/bin/gcc-4.2 -x objective-c -arch ppc -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -Wreturn-type -Wunused-variable -isysroot /Developer-3.2.4/SDKs/MacOSX10.5.sdk -fobjc-gc -mtune=G5 -mmacosx-version-min=10.5 -gdwarf-2 -I/Users/gabe/Projects/gh-unit/Project/build/GHUnit.build/Release/GHUnit.build/GHUnit.hmap -F/Users/gabe/Projects/gh-unit/Project/build/Release -I/Users/gabe/Projects/gh-unit/Project/build/Release/include -I/Users/gabe/Projects/gh-unit/Project/build/GHUnit.build/Release/GHUnit.build/DerivedSources/ppc -I/Users/gabe/Projects/gh-unit/Project/build/GHUnit.build/Release/GHUnit.build/DerivedSources -Wdiv-by-zero -Wbad-function-cast -Wnested-externs -Wold-style-definition -include /var/folders/Ex/ExrV3443Gey7aKvtaJPTTk++-FA/-Caches-/com.apple.Xcode.1299/SharedPrecompiledHeaders/GHUnit_Prefix-frkoeszzrajawtakogbdoapsbicr/GHUnit_Prefix.pch -c /Users/gabe/Projects/gh-unit/Project/../Classes/GHTest/GHTesting.m -o /Users/gabe/Projects/gh-unit/Project/build/GHUnit.build/Release/GHUnit.build/Objects-normal/ppc/GHTesting.o0#

CCompileC build/GHUnit.build/Release/GHUnit.build/Objects-normal/ppc/GHUNSObject+Swizzle.o /Users/gabe/Projects/gh-unit/Project/../Classes/Mock/GHUNSObject+Swizzle.m normal ppc objective-c com.apple.compilers.gcc.4_2
s305013498.074131
e305013498.351685
r1
xCompileC
xbuild/GHUnit.build/Release/GHUnit.build/Objects-normal/ppc/GHUNSObject+Swizzle.o
x/Users/gabe/Projects/gh-unit/Project/../Classes/Mock/GHUNSObject+Swizzle.m
xnormal
xppc
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@82"Compile /Users/gabe/Projects/gh-unit/Project/../Classes/Mock/GHUNSObject+Swizzle.m305013498#305013498#0(0"0(0#0#74"/Users/gabe/Projects/gh-unit/Project/../Classes/Mock/GHUNSObject+Swizzle.m8752756864#1194"    cd /Users/gabe/Projects/gh-unit/Project    setenv LANG en_US.US-ASCII    /Developer-3.2.4/usr/bin/gcc-4.2 -x objective-c -arch ppc -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -Wreturn-type -Wunused-variable -isysroot /Developer-3.2.4/SDKs/MacOSX10.5.sdk -fobjc-gc -mtune=G5 -mmacosx-version-min=10.5 -gdwarf-2 -I/Users/gabe/Projects/gh-unit/Project/build/GHUnit.build/Release/GHUnit.build/GHUnit.hmap -F/Users/gabe/Projects/gh-unit/Project/build/Release -I/Users/gabe/Projects/gh-unit/Project/build/Release/include -I/Users/gabe/Projects/gh-unit/Project/build/GHUnit.build/Release/GHUnit.build/DerivedSources/ppc -I/Users/gabe/Projects/gh-unit/Project/build/GHUnit.build/Release/GHUnit.build/DerivedSources -Wdiv-by-zero -Wbad-function-cast -Wnested-externs -Wold-style-definition -include /var/folders/Ex/ExrV3443Gey7aKvtaJPTTk++-FA/-Caches-/com.apple.Xcode.1299/SharedPrecompiledHeaders/GHUnit_Prefix-frkoeszzrajawtakogbdoapsbicr/GHUnit_Prefix.pch -c /Users/gabe/Projects/gh-unit/Project/../Classes/Mock/GHUNSObject+Swizzle.m -o /Users/gabe/Projects/gh-unit/Project/build/GHUnit.build/Release/GHUnit.build/Objects-normal/ppc/GHUNSObject+Swizzle.o0#

CCompileC build/GHUnit.build/Release/GHUnit.build/Objects-normal/ppc/GTMObjC2Runtime.o /Users/gabe/Projects/gh-unit/Project/../Libraries/GTM/Foundation/GTMObjC2Runtime.m normal ppc objective-c com.apple.compilers.gcc.4_2
s305013497.563678
e305013497.780058
r1
xCompileC
xbuild/GHUnit.build/Release/GHUnit.build/Objects-normal/ppc/GTMObjC2Runtime.o
x/Users/gabe/Projects/gh-unit/Project/../Libraries/GTM/Foundation/GTMObjC2Runtime.m
xnormal
xppc
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@90"Compile /Users/gabe/Projects/gh-unit/Project/../Libraries/GTM/Foundation/GTMObjC2Runtime.m305013497#305013497#0(0"0(0#0#82"/Users/gabe/Projects/gh-unit/Project/../Libraries/GTM/Foundation/GTMObjC2Runtime.m8705989408#1198"    cd /Users/gabe/Projects/gh-unit/Project    setenv LANG en_US.US-ASCII    /Developer-3.2.4/usr/bin/gcc-4.2 -x objective-c -arch ppc -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -Wreturn-type -Wunused-variable -isysroot /Developer-3.2.4/SDKs/MacOSX10.5.sdk -fobjc-gc -mtune=G5 -mmacosx-version-min=10.5 -gdwarf-2 -I/Users/gabe/Projects/gh-unit/Project/build/GHUnit.build/Release/GHUnit.build/GHUnit.hmap -F/Users/gabe/Projects/gh-unit/Project/build/Release -I/Users/gabe/Projects/gh-unit/Project/build/Release/include -I/Users/gabe/Projects/gh-unit/Project/build/GHUnit.build/Release/GHUnit.build/DerivedSources/ppc -I/Users/gabe/Projects/gh-unit/Project/build/GHUnit.build/Release/GHUnit.build/DerivedSources -Wdiv-by-zero -Wbad-function-cast -Wnested-externs -Wold-style-definition -include /var/folders/Ex/ExrV3443Gey7aKvtaJPTTk++-FA/-Caches-/com.apple.Xcode.1299/SharedPrecompiledHeaders/GHUnit_Prefix-frkoeszzrajawtakogbdoapsbicr/GHUnit_Prefix.pch -c /Users/gabe/Projects/gh-unit/Project/../Libraries/GTM/Foundation/GTMObjC2Runtime.m -o /Users/gabe/Projects/gh-unit/Project/build/GHUnit.build/Release/GHUnit.build/Objects-normal/ppc/GTMObjC2Runtime.o0#

CCompileC build/GHUnit.build/Release/GHUnit.build/Objects-normal/ppc/GTMStackTrace.o /Users/gabe/Projects/gh-unit/Project/../Libraries/GTM/Foundation/GTMStackTrace.m normal ppc objective-c com.apple.compilers.gcc.4_2
s305013497.639986
e305013498.112591
r1
xCompileC
xbuild/GHUnit.build/Release/GHUnit.build/Objects-normal/ppc/GTMStackTrace.o
x/Users/gabe/Projects/gh-unit/Project/../Libraries/GTM/Foundation/GTMStackTrace.m
xnormal
xppc
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@88"Compile /Users/gabe/Projects/gh-unit/Project/../Libraries/GTM/Foundation/GTMStackTrace.m305013497#305013498#0(0"0(0#0#80"/Users/gabe/Projects/gh-unit/Project/../Libraries/GTM/Foundation/GTMStackTrace.m8702679392#1194"    cd /Users/gabe/Projects/gh-unit/Project    setenv LANG en_US.US-ASCII    /Developer-3.2.4/usr/bin/gcc-4.2 -x objective-c -arch ppc -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -Wreturn-type -Wunused-variable -isysroot /Developer-3.2.4/SDKs/MacOSX10.5.sdk -fobjc-gc -mtune=G5 -mmacosx-version-min=10.5 -gdwarf-2 -I/Users/gabe/Projects/gh-unit/Project/build/GHUnit.build/Release/GHUnit.build/GHUnit.hmap -F/Users/gabe/Projects/gh-unit/Project/build/Release -I/Users/gabe/Projects/gh-unit/Project/build/Release/include -I/Users/gabe/Projects/gh-unit/Project/build/GHUnit.build/Release/GHUnit.build/DerivedSources/ppc -I/Users/gabe/Projects/gh-unit/Project/build/GHUnit.build/Release/GHUnit.build/DerivedSources -Wdiv-by-zero -Wbad-function-cast -Wnested-externs -Wold-style-definition -include /var/folders/Ex/ExrV3443Gey7aKvtaJPTTk++-FA/-Caches-/com.apple.Xcode.1299/SharedPrecompiledHeaders/GHUnit_Prefix-frkoeszzrajawtakogbdoapsbicr/GHUnit_Prefix.pch -c /Users/gabe/Projects/gh-unit/Project/../Libraries/GTM/Foundation/GTMStackTrace.m -o /Users/gabe/Projects/gh-unit/Project/build/GHUnit.build/Release/GHUnit.build/Objects-normal/ppc/GTMStackTrace.o0#

CCompileC build/GHUnit.build/Release/GHUnit.build/Objects-normal/ppc/NSColor+BWAdditions.o /Users/gabe/Projects/gh-unit/Project/../Libraries-MaxOSX/BWToolkitFramework/NSColor+BWAdditions.m normal ppc objective-c com.apple.compilers.gcc.4_2
s305013498.256156
e305013498.475229
r1
xCompileC
xbuild/GHUnit.build/Release/GHUnit.build/Objects-normal/ppc/NSColor+BWAdditions.o
x/Users/gabe/Projects/gh-unit/Project/../Libraries-MaxOSX/BWToolkitFramework/NSColor+BWAdditions.m
xnormal
xppc
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@105"Compile /Users/gabe/Projects/gh-unit/Project/../Libraries-MaxOSX/BWToolkitFramework/NSColor+BWAdditions.m305013498#305013498#0(0"0(0#0#97"/Users/gabe/Projects/gh-unit/Project/../Libraries-MaxOSX/BWToolkitFramework/NSColor+BWAdditions.m8706243424#1217"    cd /Users/gabe/Projects/gh-unit/Project    setenv LANG en_US.US-ASCII    /Developer-3.2.4/usr/bin/gcc-4.2 -x objective-c -arch ppc -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -Wreturn-type -Wunused-variable -isysroot /Developer-3.2.4/SDKs/MacOSX10.5.sdk -fobjc-gc -mtune=G5 -mmacosx-version-min=10.5 -gdwarf-2 -I/Users/gabe/Projects/gh-unit/Project/build/GHUnit.build/Release/GHUnit.build/GHUnit.hmap -F/Users/gabe/Projects/gh-unit/Project/build/Release -I/Users/gabe/Projects/gh-unit/Project/build/Release/include -I/Users/gabe/Projects/gh-unit/Project/build/GHUnit.build/Release/GHUnit.build/DerivedSources/ppc -I/Users/gabe/Projects/gh-unit/Project/build/GHUnit.build/Release/GHUnit.build/DerivedSources -Wdiv-by-zero -Wbad-function-cast -Wnested-externs -Wold-style-definition -include /var/folders/Ex/ExrV3443Gey7aKvtaJPTTk++-FA/-Caches-/com.apple.Xcode.1299/SharedPrecompiledHeaders/GHUnit_Prefix-frkoeszzrajawtakogbdoapsbicr/GHUnit_Prefix.pch -c /Users/gabe/Projects/gh-unit/Project/../Libraries-MaxOSX/BWToolkitFramework/NSColor+BWAdditions.m -o /Users/gabe/Projects/gh-unit/Project/build/GHUnit.build/Release/GHUnit.build/Objects-normal/ppc/NSColor+BWAdditions.o0#

CCompileC build/GHUnit.build/Release/GHUnit.build/Objects-normal/ppc/NSEvent+BWAdditions.o /Users/gabe/Projects/gh-unit/Project/../Libraries-MaxOSX/BWToolkitFramework/NSEvent+BWAdditions.m normal ppc objective-c com.apple.compilers.gcc.4_2
s305013498.351830
e305013498.557200
r1
xCompileC
xbuild/GHUnit.build/Release/GHUnit.build/Objects-normal/ppc/NSEvent+BWAdditions.o
x/Users/gabe/Projects/gh-unit/Project/../Libraries-MaxOSX/BWToolkitFramework/NSEvent+BWAdditions.m
xnormal
xppc
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@105"Compile /Users/gabe/Projects/gh-unit/Project/../Libraries-MaxOSX/BWToolkitFramework/NSEvent+BWAdditions.m305013498#305013498#0(0"0(0#0#97"/Users/gabe/Projects/gh-unit/Project/../Libraries-MaxOSX/BWToolkitFramework/NSEvent+BWAdditions.m8713314432#1217"    cd /Users/gabe/Projects/gh-unit/Project    setenv LANG en_US.US-ASCII    /Developer-3.2.4/usr/bin/gcc-4.2 -x objective-c -arch ppc -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -Wreturn-type -Wunused-variable -isysroot /Developer-3.2.4/SDKs/MacOSX10.5.sdk -fobjc-gc -mtune=G5 -mmacosx-version-min=10.5 -gdwarf-2 -I/Users/gabe/Projects/gh-unit/Project/build/GHUnit.build/Release/GHUnit.build/GHUnit.hmap -F/Users/gabe/Projects/gh-unit/Project/build/Release -I/Users/gabe/Projects/gh-unit/Project/build/Release/include -I/Users/gabe/Projects/gh-unit/Project/build/GHUnit.build/Release/GHUnit.build/DerivedSources/ppc -I/Users/gabe/Projects/gh-unit/Project/build/GHUnit.build/Release/GHUnit.build/DerivedSources -Wdiv-by-zero -Wbad-function-cast -Wnested-externs -Wold-style-definition -include /var/folders/Ex/ExrV3443Gey7aKvtaJPTTk++-FA/-Caches-/com.apple.Xcode.1299/SharedPrecompiledHeaders/GHUnit_Prefix-frkoeszzrajawtakogbdoapsbicr/GHUnit_Prefix.pch -c /Users/gabe/Projects/gh-unit/Project/../Libraries-MaxOSX/BWToolkitFramework/NSEvent+BWAdditions.m -o /Users/gabe/Projects/gh-unit/Project/build/GHUnit.build/Release/GHUnit.build/Objects-normal/ppc/NSEvent+BWAdditions.o0#

CCompileC build/GHUnit.build/Release/GHUnit.build/Objects-normal/ppc/NSException+GHTestFailureExceptions.o /Users/gabe/Projects/gh-unit/Project/../Classes/GHTest/NSException+GHTestFailureExceptions.m normal ppc objective-c com.apple.compilers.gcc.4_2
s305013499.654787
e305013499.966999
r1
xCompileC
xbuild/GHUnit.build/Release/GHUnit.build/Objects-normal/ppc/NSException+GHTestFailureExceptions.o
x/Users/gabe/Projects/gh-unit/Project/../Classes/GHTest/NSException+GHTestFailureExceptions.m
xnormal
xppc
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@100"Compile /Users/gabe/Projects/gh-unit/Project/../Classes/GHTest/NSException+GHTestFailureExceptions.m305013499#305013499#0(0"0(0#0#92"/Users/gabe/Projects/gh-unit/Project/../Classes/GHTest/NSException+GHTestFailureExceptions.m8731392960#1228"    cd /Users/gabe/Projects/gh-unit/Project    setenv LANG en_US.US-ASCII    /Developer-3.2.4/usr/bin/gcc-4.2 -x objective-c -arch ppc -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -Wreturn-type -Wunused-variable -isysroot /Developer-3.2.4/SDKs/MacOSX10.5.sdk -fobjc-gc -mtune=G5 -mmacosx-version-min=10.5 -gdwarf-2 -I/Users/gabe/Projects/gh-unit/Project/build/GHUnit.build/Release/GHUnit.build/GHUnit.hmap -F/Users/gabe/Projects/gh-unit/Project/build/Release -I/Users/gabe/Projects/gh-unit/Project/build/Release/include -I/Users/gabe/Projects/gh-unit/Project/build/GHUnit.build/Release/GHUnit.build/DerivedSources/ppc -I/Users/gabe/Projects/gh-unit/Project/build/GHUnit.build/Release/GHUnit.build/DerivedSources -Wdiv-by-zero -Wbad-function-cast -Wnested-externs -Wold-style-definition -include /var/folders/Ex/ExrV3443Gey7aKvtaJPTTk++-FA/-Caches-/com.apple.Xcode.1299/SharedPrecompiledHeaders/GHUnit_Prefix-frkoeszzrajawtakogbdoapsbicr/GHUnit_Prefix.pch -c /Users/gabe/Projects/gh-unit/Project/../Classes/GHTest/NSException+GHTestFailureExceptions.m -o /Users/gabe/Projects/gh-unit/Project/build/GHUnit.build/Release/GHUnit.build/Objects-normal/ppc/NSException+GHTestFailureExceptions.o0#

CCompileC build/GHUnit.build/Release/GHUnit.build/Objects-normal/ppc/NSValue+GHValueFormatter.o /Users/gabe/Projects/gh-unit/Project/../Classes/GHTest/NSValue+GHValueFormatter.m normal ppc objective-c com.apple.compilers.gcc.4_2
s305013499.783250
e305013500.043931
r1
xCompileC
xbuild/GHUnit.build/Release/GHUnit.build/Objects-normal/ppc/NSValue+GHValueFormatter.o
x/Users/gabe/Projects/gh-unit/Project/../Classes/GHTest/NSValue+GHValueFormatter.m
xnormal
xppc
xobjective-c
xcom.apple.compilers.gcc.4_2
