
CCompileC build/GHUnit.build/Release/GHUnit.build/Objects-normal/ppc/GHTestGroup.o /Users/gabe/Projects/gh-unit/Project/../Classes/GHTest/GHTestGroup.m normal ppc objective-c com.apple.compilers.gcc.4_2
s317956867.351265
e317956868.225776
r1
xCompileC
xbuild/GHUnit.build/Release/GHUnit.build/Objects-normal/ppc/GHTestGroup.o
x/Users/gabe/Projects/gh-unit/Project/../Classes/GHTest/GHTestGroup.m
xnormal
xppc
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@76"Compile /Users/gabe/Projects/gh-unit/Project/../Classes/GHTest/GHTestGroup.m317956867#317956868#0(0"0(0#0#68"/Users/gabe/Projects/gh-unit/Project/../Classes/GHTest/GHTestGroup.m8590257664#1168"    cd /Users/gabe/Projects/gh-unit/Project    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x objective-c -arch ppc -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.5.sdk -fobjc-gc -mtune=G5 -mmacosx-version-min=10.5 -gdwarf-2 -I/Users/gabe/Projects/gh-unit/Project/build/GHUnit.build/Release/GHUnit.build/GHUnit.hmap -F/Users/gabe/Projects/gh-unit/Project/build/Release -I/Users/gabe/Projects/gh-unit/Project/build/Release/include -I/Users/gabe/Projects/gh-unit/Project/build/GHUnit.build/Release/GHUnit.build/DerivedSources/ppc -I/Users/gabe/Projects/gh-unit/Project/build/GHUnit.build/Release/GHUnit.build/DerivedSources -Wdiv-by-zero -Wbad-function-cast -Wnested-externs -Wold-style-definition -include /var/folders/Ex/ExrV3443Gey7aKvtaJPTTk++-FA/-Caches-/com.apple.Xcode.1299/SharedPrecompiledHeaders/GHUnit_Prefix-apppkqevchthvmgythyihgajdhuo/GHUnit_Prefix.pch -c /Users/gabe/Projects/gh-unit/Project/../Classes/GHTest/GHTestGroup.m -o /Users/gabe/Projects/gh-unit/Project/build/GHUnit.build/Release/GHUnit.build/Objects-normal/ppc/GHTestGroup.o0#

CCompileC build/GHUnit.build/Release/GHUnit.build/Objects-normal/ppc/GHTestOperation.o /Users/gabe/Projects/gh-unit/Project/../Classes/GHTest/GHTestOperation.m normal ppc objective-c com.apple.compilers.gcc.4_2
s317956868.420744
e317956868.626498
r1
xCompileC
xbuild/GHUnit.build/Release/GHUnit.build/Objects-normal/ppc/GHTestOperation.o
x/Users/gabe/Projects/gh-unit/Project/../Classes/GHTest/GHTestOperation.m
xnormal
xppc
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@80"Compile /Users/gabe/Projects/gh-unit/Project/../Classes/GHTest/GHTestOperation.m317956868#317956868#0(0"0(0#0#72"/Users/gabe/Projects/gh-unit/Project/../Classes/GHTest/GHTestOperation.m8633081696#1176"    cd /Users/gabe/Projects/gh-unit/Project    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x objective-c -arch ppc -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.5.sdk -fobjc-gc -mtune=G5 -mmacosx-version-min=10.5 -gdwarf-2 -I/Users/gabe/Projects/gh-unit/Project/build/GHUnit.build/Release/GHUnit.build/GHUnit.hmap -F/Users/gabe/Projects/gh-unit/Project/build/Release -I/Users/gabe/Projects/gh-unit/Project/build/Release/include -I/Users/gabe/Projects/gh-unit/Project/build/GHUnit.build/Release/GHUnit.build/DerivedSources/ppc -I/Users/gabe/Projects/gh-unit/Project/build/GHUnit.build/Release/GHUnit.build/DerivedSources -Wdiv-by-zero -Wbad-function-cast -Wnested-externs -Wold-style-definition -include /var/folders/Ex/ExrV3443Gey7aKvtaJPTTk++-FA/-Caches-/com.apple.Xcode.1299/SharedPrecompiledHeaders/GHUnit_Prefix-apppkqevchthvmgythyihgajdhuo/GHUnit_Prefix.pch -c /Users/gabe/Projects/gh-unit/Project/../Classes/GHTest/GHTestOperation.m -o /Users/gabe/Projects/gh-unit/Project/build/GHUnit.build/Release/GHUnit.build/Objects-normal/ppc/GHTestOperation.o0#

CCompileC build/GHUnit.build/Release/GHUnit.build/Objects-normal/ppc/GHTestOutlineViewModel.o /Users/gabe/Projects/gh-unit/Project/../Classes-MacOSX/UI/GHTestOutlineViewModel.m normal ppc objective-c com.apple.compilers.gcc.4_2
s317956866.955128
e317956867.354788
r1
xCompileC
xbuild/GHUnit.build/Release/GHUnit.build/Objects-normal/ppc/GHTestOutlineViewModel.o
x/Users/gabe/Projects/gh-unit/Project/../Classes-MacOSX/UI/GHTestOutlineViewModel.m
xnormal
xppc
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@90"Compile /Users/gabe/Projects/gh-unit/Project/../Classes-MacOSX/UI/GHTestOutlineViewModel.m317956866#317956867#0(0"0(0#0#82"/Users/gabe/Projects/gh-unit/Project/../Classes-MacOSX/UI/GHTestOutlineViewModel.m8619181888#1193"    cd /Users/gabe/Projects/gh-unit/Project    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x objective-c -arch ppc -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.5.sdk -fobjc-gc -mtune=G5 -mmacosx-version-min=10.5 -gdwarf-2 -I/Users/gabe/Projects/gh-unit/Project/build/GHUnit.build/Release/GHUnit.build/GHUnit.hmap -F/Users/gabe/Projects/gh-unit/Project/build/Release -I/Users/gabe/Projects/gh-unit/Project/build/Release/include -I/Users/gabe/Projects/gh-unit/Project/build/GHUnit.build/Release/GHUnit.build/DerivedSources/ppc -I/Users/gabe/Projects/gh-unit/Project/build/GHUnit.build/Release/GHUnit.build/DerivedSources -Wdiv-by-zero -Wbad-function-cast -Wnested-externs -Wold-style-definition -include /var/folders/Ex/ExrV3443Gey7aKvtaJPTTk++-FA/-Caches-/com.apple.Xcode.1299/SharedPrecompiledHeaders/GHUnit_Prefix-apppkqevchthvmgythyihgajdhuo/GHUnit_Prefix.pch -c /Users/gabe/Projects/gh-unit/Project/../Classes-MacOSX/UI/GHTestOutlineViewModel.m -o /Users/gabe/Projects/gh-unit/Project/build/GHUnit.build/Release/GHUnit.build/Objects-normal/ppc/GHTestOutlineViewModel.o0#

CCompileC build/GHUnit.build/Release/GHUnit.build/Objects-normal/ppc/GHTestRunner.o /Users/gabe/Projects/gh-unit/Project/../Classes/GHTest/GHTestRunner.m normal ppc objective-c com.apple.compilers.gcc.4_2
s317956867.815925
e317956868.420585
r1
xCompileC
xbuild/GHUnit.build/Release/GHUnit.build/Objects-normal/ppc/GHTestRunner.o
x/Users/gabe/Projects/gh-unit/Project/../Classes/GHTest/GHTestRunner.m
xnormal
xppc
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@77"Compile /Users/gabe/Projects/gh-unit/Project/../Classes/GHTest/GHTestRunner.m317956867#317956868#0(0"0(0#0#69"/Users/gabe/Projects/gh-unit/Project/../Classes/GHTest/GHTestRunner.m8624483392#1170"    cd /Users/gabe/Projects/gh-unit/Project    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x objective-c -arch ppc -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.5.sdk -fobjc-gc -mtune=G5 -mmacosx-version-min=10.5 -gdwarf-2 -I/Users/gabe/Projects/gh-unit/Project/build/GHUnit.build/Release/GHUnit.build/GHUnit.hmap -F/Users/gabe/Projects/gh-unit/Project/build/Release -I/Users/gabe/Projects/gh-unit/Project/build/Release/include -I/Users/gabe/Projects/gh-unit/Project/build/GHUnit.build/Release/GHUnit.build/DerivedSources/ppc -I/Users/gabe/Projects/gh-unit/Project/build/GHUnit.build/Release/GHUnit.build/DerivedSources -Wdiv-by-zero -Wbad-function-cast -Wnested-externs -Wold-style-definition -include /var/folders/Ex/ExrV3443Gey7aKvtaJPTTk++-FA/-Caches-/com.apple.Xcode.1299/SharedPrecompiledHeaders/GHUnit_Prefix-apppkqevchthvmgythyihgajdhuo/GHUnit_Prefix.pch -c /Users/gabe/Projects/gh-unit/Project/../Classes/GHTest/GHTestRunner.m -o /Users/gabe/Projects/gh-unit/Project/build/GHUnit.build/Release/GHUnit.build/Objects-normal/ppc/GHTestRunner.o0#

CCompileC build/GHUnit.build/Release/GHUnit.build/Objects-normal/ppc/GHTestSuite.o /Users/gabe/Projects/gh-unit/Project/../Classes/GHTest/GHTestSuite.m normal ppc objective-c com.apple.compilers.gcc.4_2
s317956867.864743
e317956868.249413
r1
xCompileC
xbuild/GHUnit.build/Release/GHUnit.build/Objects-normal/ppc/GHTestSuite.o
x/Users/gabe/Projects/gh-unit/Project/../Classes/GHTest/GHTestSuite.m
xnormal
xppc
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@76"Compile /Users/gabe/Projects/gh-unit/Project/../Classes/GHTest/GHTestSuite.m317956867#317956868#0(0"0(0#0#68"/Users/gabe/Projects/gh-unit/Project/../Classes/GHTest/GHTestSuite.m8618967584#1168"    cd /Users/gabe/Projects/gh-unit/Project    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x objective-c -arch ppc -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.5.sdk -fobjc-gc -mtune=G5 -mmacosx-version-min=10.5 -gdwarf-2 -I/Users/gabe/Projects/gh-unit/Project/build/GHUnit.build/Release/GHUnit.build/GHUnit.hmap -F/Users/gabe/Projects/gh-unit/Project/build/Release -I/Users/gabe/Projects/gh-unit/Project/build/Release/include -I/Users/gabe/Projects/gh-unit/Project/build/GHUnit.build/Release/GHUnit.build/DerivedSources/ppc -I/Users/gabe/Projects/gh-unit/Project/build/GHUnit.build/Release/GHUnit.build/DerivedSources -Wdiv-by-zero -Wbad-function-cast -Wnested-externs -Wold-style-definition -include /var/folders/Ex/ExrV3443Gey7aKvtaJPTTk++-FA/-Caches-/com.apple.Xcode.1299/SharedPrecompiledHeaders/GHUnit_Prefix-apppkqevchthvmgythyihgajdhuo/GHUnit_Prefix.pch -c /Users/gabe/Projects/gh-unit/Project/../Classes/GHTest/GHTestSuite.m -o /Users/gabe/Projects/gh-unit/Project/build/GHUnit.build/Release/GHUnit.build/Objects-normal/ppc/GHTestSuite.o0#

CCompileC build/GHUnit.build/Release/GHUnit.build/Objects-normal/ppc/GHTestViewController.o /Users/gabe/Projects/gh-unit/Project/../Classes-MacOSX/UI/GHTestViewController.m normal ppc objective-c com.apple.compilers.gcc.4_2
s317956865.077705
e317956866.181545
r1
xCompileC
xbuild/GHUnit.build/Release/GHUnit.build/Objects-normal/ppc/GHTestViewController.o
x/Users/gabe/Projects/gh-unit/Project/../Classes-MacOSX/UI/GHTestViewController.m
xnormal
xppc
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@88"Compile /Users/gabe/Projects/gh-unit/Project/../Classes-MacOSX/UI/GHTestViewController.m317956865#317956866#0(0"0(0#0#80"/Users/gabe/Projects/gh-unit/Project/../Classes-MacOSX/UI/GHTestViewController.m8637284512#1189"    cd /Users/gabe/Projects/gh-unit/Project    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x objective-c -arch ppc -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.5.sdk -fobjc-gc -mtune=G5 -mmacosx-version-min=10.5 -gdwarf-2 -I/Users/gabe/Projects/gh-unit/Project/build/GHUnit.build/Release/GHUnit.build/GHUnit.hmap -F/Users/gabe/Projects/gh-unit/Project/build/Release -I/Users/gabe/Projects/gh-unit/Project/build/Release/include -I/Users/gabe/Projects/gh-unit/Project/build/GHUnit.build/Release/GHUnit.build/DerivedSources/ppc -I/Users/gabe/Projects/gh-unit/Project/build/GHUnit.build/Release/GHUnit.build/DerivedSources -Wdiv-by-zero -Wbad-function-cast -Wnested-externs -Wold-style-definition -include /var/folders/Ex/ExrV3443Gey7aKvtaJPTTk++-FA/-Caches-/com.apple.Xcode.1299/SharedPrecompiledHeaders/GHUnit_Prefix-apppkqevchthvmgythyihgajdhuo/GHUnit_Prefix.pch -c /Users/gabe/Projects/gh-unit/Project/../Classes-MacOSX/UI/GHTestViewController.m -o /Users/gabe/Projects/gh-unit/Project/build/GHUnit.build/Release/GHUnit.build/Objects-normal/ppc/GHTestViewController.o0#

CCompileC build/GHUnit.build/Release/GHUnit.build/Objects-normal/ppc/GHTestViewModel.o /Users/gabe/Projects/gh-unit/Project/../Classes/SharedUI/GHTestViewModel.m normal ppc objective-c com.apple.compilers.gcc.4_2
s317956863.463400
e317956866.375933
r1
xCompileC
xbuild/GHUnit.build/Release/GHUnit.build/Objects-normal/ppc/GHTestViewModel.o
x/Users/gabe/Projects/gh-unit/Project/../Classes/SharedUI/GHTestViewModel.m
xnormal
xppc
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@82"Compile /Users/gabe/Projects/gh-unit/Project/../Classes/SharedUI/GHTestViewModel.m317956863#317956866#0(0"0(0#0#74"/Users/gabe/Projects/gh-unit/Project/../Classes/SharedUI/GHTestViewModel.m8630719520#1178"    cd /Users/gabe/Projects/gh-unit/Project    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x objective-c -arch ppc -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.5.sdk -fobjc-gc -mtune=G5 -mmacosx-version-min=10.5 -gdwarf-2 -I/Users/gabe/Projects/gh-unit/Project/build/GHUnit.build/Release/GHUnit.build/GHUnit.hmap -F/Users/gabe/Projects/gh-unit/Project/build/Release -I/Users/gabe/Projects/gh-unit/Project/build/Release/include -I/Users/gabe/Projects/gh-unit/Project/build/GHUnit.build/Release/GHUnit.build/DerivedSources/ppc -I/Users/gabe/Projects/gh-unit/Project/build/GHUnit.build/Release/GHUnit.build/DerivedSources -Wdiv-by-zero -Wbad-function-cast -Wnested-externs -Wold-style-definition -include /var/folders/Ex/ExrV3443Gey7aKvtaJPTTk++-FA/-Caches-/com.apple.Xcode.1299/SharedPrecompiledHeaders/GHUnit_Prefix-apppkqevchthvmgythyihgajdhuo/GHUnit_Prefix.pch -c /Users/gabe/Projects/gh-unit/Project/../Classes/SharedUI/GHTestViewModel.m -o /Users/gabe/Projects/gh-unit/Project/build/GHUnit.build/Release/GHUnit.build/Objects-normal/ppc/GHTestViewModel.o0#

CCompileC build/GHUnit.build/Release/GHUnit.build/Objects-normal/ppc/GHTestWindowController.o /Users/gabe/Projects/gh-unit/Project/../Classes-MacOSX/UI/GHTestWindowController.m normal ppc objective-c com.apple.compilers.gcc.4_2
s317956865.674696
e317956865.963231
r1
xCompileC
xbuild/GHUnit.build/Release/GHUnit.build/Objects-normal/ppc/GHTestWindowController.o
x/Users/gabe/Projects/gh-unit/Project/../Classes-MacOSX/UI/GHTestWindowController.m
xnormal
xppc
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@90"Compile /Users/gabe/Projects/gh-unit/Project/../Classes-MacOSX/UI/GHTestWindowController.m317956865#317956865#0(0"0(0#0#82"/Users/gabe/Projects/gh-unit/Project/../Classes-MacOSX/UI/GHTestWindowController.m8613477728#1193"    cd /Users/gabe/Projects/gh-unit/Project    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x objective-c -arch ppc -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.5.sdk -fobjc-gc -mtune=G5 -mmacosx-version-min=10.5 -gdwarf-2 -I/Users/gabe/Projects/gh-unit/Project/build/GHUnit.build/Release/GHUnit.build/GHUnit.hmap -F/Users/gabe/Projects/gh-unit/Project/build/Release -I/Users/gabe/Projects/gh-unit/Project/build/Release/include -I/Users/gabe/Projects/gh-unit/Project/build/GHUnit.build/Release/GHUnit.build/DerivedSources/ppc -I/Users/gabe/Projects/gh-unit/Project/build/GHUnit.build/Release/GHUnit.build/DerivedSources -Wdiv-by-zero -Wbad-function-cast -Wnested-externs -Wold-style-definition -include /var/folders/Ex/ExrV3443Gey7aKvtaJPTTk++-FA/-Caches-/com.apple.Xcode.1299/SharedPrecompiledHeaders/GHUnit_Prefix-apppkqevchthvmgythyihgajdhuo/GHUnit_Prefix.pch -c /Users/gabe/Projects/gh-unit/Project/../Classes-MacOSX/UI/GHTestWindowController.m -o /Users/gabe/Projects/gh-unit/Project/build/GHUnit.build/Release/GHUnit.build/Objects-normal/ppc/GHTestWindowController.o0#

CCompileC build/GHUnit.build/Release/GHUnit.build/Objects-normal/ppc/GHTesting.o /Users/gabe/Projects/gh-unit/Project/../Classes/GHTest/GHTesting.m normal ppc objective-c com.apple.compilers.gcc.4_2
s317956867.354967
e317956867.864584
r1
xCompileC
xbuild/GHUnit.build/Release/GHUnit.build/Objects-normal/ppc/GHTesting.o
x/Users/gabe/Projects/gh-unit/Project/../Classes/GHTest/GHTesting.m
xnormal
xppc
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@74"Compile /Users/gabe/Projects/gh-unit/Project/../Classes/GHTest/GHTesting.m317956867#317956867#0(0"0(0#0#66"/Users/gabe/Projects/gh-unit/Project/../Classes/GHTest/GHTesting.m8652717568#1164"    cd /Users/gabe/Projects/gh-unit/Project    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x objective-c -arch ppc -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.5.sdk -fobjc-gc -mtune=G5 -mmacosx-version-min=10.5 -gdwarf-2 -I/Users/gabe/Projects/gh-unit/Project/build/GHUnit.build/Release/GHUnit.build/GHUnit.hmap -F/Users/gabe/Projects/gh-unit/Project/build/Release -I/Users/gabe/Projects/gh-unit/Project/build/Release/include -I/Users/gabe/Projects/gh-unit/Project/build/GHUnit.build/Release/GHUnit.build/DerivedSources/ppc -I/Users/gabe/Projects/gh-unit/Project/build/GHUnit.build/Release/GHUnit.build/DerivedSources -Wdiv-by-zero -Wbad-function-cast -Wnested-externs -Wold-style-definition -include /var/folders/Ex/ExrV3443Gey7aKvtaJPTTk++-FA/-Caches-/com.apple.Xcode.1299/SharedPrecompiledHeaders/GHUnit_Prefix-apppkqevchthvmgythyihgajdhuo/GHUnit_Prefix.pch -c /Users/gabe/Projects/gh-unit/Project/../Classes/GHTest/GHTesting.m -o /Users/gabe/Projects/gh-unit/Project/build/GHUnit.build/Release/GHUnit.build/Objects-normal/ppc/GHTesting.o0#

CCompileC build/GHUnit.build/Release/GHUnit.build/Objects-normal/ppc/GHUNSObject+Swizzle.o /Users/gabe/Projects/gh-unit/Project/../Classes/Mock/GHUNSObject+Swizzle.m normal ppc objective-c com.apple.compilers.gcc.4_2
s317956866.616603
e317956866.881876
r1
xCompileC
xbuild/GHUnit.build/Release/GHUnit.build/Objects-normal/ppc/GHUNSObject+Swizzle.o
x/Users/gabe/Projects/gh-unit/Project/../Classes/Mock/GHUNSObject+Swizzle.m
xnormal
xppc
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@82"Compile /Users/gabe/Projects/gh-unit/Project/../Classes/Mock/GHUNSObject+Swizzle.m317956866#317956866#0(0"0(0#0#74"/Users/gabe/Projects/gh-unit/Project/../Classes/Mock/GHUNSObject+Swizzle.m8621483840#1182"    cd /Users/gabe/Projects/gh-unit/Project    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x objective-c -arch ppc -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.5.sdk -fobjc-gc -mtune=G5 -mmacosx-version-min=10.5 -gdwarf-2 -I/Users/gabe/Projects/gh-unit/Project/build/GHUnit.build/Release/GHUnit.build/GHUnit.hmap -F/Users/gabe/Projects/gh-unit/Project/build/Release -I/Users/gabe/Projects/gh-unit/Project/build/Release/include -I/Users/gabe/Projects/gh-unit/Project/build/GHUnit.build/Release/GHUnit.build/DerivedSources/ppc -I/Users/gabe/Projects/gh-unit/Project/build/GHUnit.build/Release/GHUnit.build/DerivedSources -Wdiv-by-zero -Wbad-function-cast -Wnested-externs -Wold-style-definition -include /var/folders/Ex/ExrV3443Gey7aKvtaJPTTk++-FA/-Caches-/com.apple.Xcode.1299/SharedPrecompiledHeaders/GHUnit_Prefix-apppkqevchthvmgythyihgajdhuo/GHUnit_Prefix.pch -c /Users/gabe/Projects/gh-unit/Project/../Classes/Mock/GHUNSObject+Swizzle.m -o /Users/gabe/Projects/gh-unit/Project/build/GHUnit.build/Release/GHUnit.build/Objects-normal/ppc/GHUNSObject+Swizzle.o0#

CCompileC build/GHUnit.build/Release/GHUnit.build/Objects-normal/ppc/GTMObjC2Runtime.o /Users/gabe/Projects/gh-unit/Project/../Libraries/GTM/Foundation/GTMObjC2Runtime.m normal ppc objective-c com.apple.compilers.gcc.4_2
s317956866.016382
e317956866.218805
r1
xCompileC
xbuild/GHUnit.build/Release/GHUnit.build/Objects-normal/ppc/GTMObjC2Runtime.o
x/Users/gabe/Projects/gh-unit/Project/../Libraries/GTM/Foundation/GTMObjC2Runtime.m
xnormal
xppc
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@90"Compile /Users/gabe/Projects/gh-unit/Project/../Libraries/GTM/Foundation/GTMObjC2Runtime.m317956866#317956866#0(0"0(0#0#82"/Users/gabe/Projects/gh-unit/Project/../Libraries/GTM/Foundation/GTMObjC2Runtime.m8636807392#1186"    cd /Users/gabe/Projects/gh-unit/Project    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x objective-c -arch ppc -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.5.sdk -fobjc-gc -mtune=G5 -mmacosx-version-min=10.5 -gdwarf-2 -I/Users/gabe/Projects/gh-unit/Project/build/GHUnit.build/Release/GHUnit.build/GHUnit.hmap -F/Users/gabe/Projects/gh-unit/Project/build/Release -I/Users/gabe/Projects/gh-unit/Project/build/Release/include -I/Users/gabe/Projects/gh-unit/Project/build/GHUnit.build/Release/GHUnit.build/DerivedSources/ppc -I/Users/gabe/Projects/gh-unit/Project/build/GHUnit.build/Release/GHUnit.build/DerivedSources -Wdiv-by-zero -Wbad-function-cast -Wnested-externs -Wold-style-definition -include /var/folders/Ex/ExrV3443Gey7aKvtaJPTTk++-FA/-Caches-/com.apple.Xcode.1299/SharedPrecompiledHeaders/GHUnit_Prefix-apppkqevchthvmgythyihgajdhuo/GHUnit_Prefix.pch -c /Users/gabe/Projects/gh-unit/Project/../Libraries/GTM/Foundation/GTMObjC2Runtime.m -o /Users/gabe/Projects/gh-unit/Project/build/GHUnit.build/Release/GHUnit.build/Objects-normal/ppc/GTMObjC2Runtime.o0#

CCompileC build/GHUnit.build/Release/GHUnit.build/Objects-normal/ppc/GTMStackTrace.o /Users/gabe/Projects/gh-unit/Project/../Libraries/GTM/Foundation/GTMStackTrace.m normal ppc objective-c com.apple.compilers.gcc.4_2
s317956866.181712
e317956866.638676
r1
xCompileC
xbuild/GHUnit.build/Release/GHUnit.build/Objects-normal/ppc/GTMStackTrace.o
x/Users/gabe/Projects/gh-unit/Project/../Libraries/GTM/Foundation/GTMStackTrace.m
xnormal
xppc
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@88"Compile /Users/gabe/Projects/gh-unit/Project/../Libraries/GTM/Foundation/GTMStackTrace.m317956866#317956866#0(0"0(0#0#80"/Users/gabe/Projects/gh-unit/Project/../Libraries/GTM/Foundation/GTMStackTrace.m8627844896#1182"    cd /Users/gabe/Projects/gh-unit/Project    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x objective-c -arch ppc -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.5.sdk -fobjc-gc -mtune=G5 -mmacosx-version-min=10.5 -gdwarf-2 -I/Users/gabe/Projects/gh-unit/Project/build/GHUnit.build/Release/GHUnit.build/GHUnit.hmap -F/Users/gabe/Projects/gh-unit/Project/build/Release -I/Users/gabe/Projects/gh-unit/Project/build/Release/include -I/Users/gabe/Projects/gh-unit/Project/build/GHUnit.build/Release/GHUnit.build/DerivedSources/ppc -I/Users/gabe/Projects/gh-unit/Project/build/GHUnit.build/Release/GHUnit.build/DerivedSources -Wdiv-by-zero -Wbad-function-cast -Wnested-externs -Wold-style-definition -include /var/folders/Ex/ExrV3443Gey7aKvtaJPTTk++-FA/-Caches-/com.apple.Xcode.1299/SharedPrecompiledHeaders/GHUnit_Prefix-apppkqevchthvmgythyihgajdhuo/GHUnit_Prefix.pch -c /Users/gabe/Projects/gh-unit/Project/../Libraries/GTM/Foundation/GTMStackTrace.m -o /Users/gabe/Projects/gh-unit/Project/build/GHUnit.build/Release/GHUnit.build/Objects-normal/ppc/GTMStackTrace.o0#

CCompileC build/GHUnit.build/Release/GHUnit.build/Objects-normal/ppc/NSColor+BWAdditions.o /Users/gabe/Projects/gh-unit/Project/../Libraries-MaxOSX/BWToolkitFramework/NSColor+BWAdditions.m normal ppc objective-c com.apple.compilers.gcc.4_2
s317956866.873760
e317956867.118747
r1
xCompileC
xbuild/GHUnit.build/Release/GHUnit.build/Objects-normal/ppc/NSColor+BWAdditions.o
x/Users/gabe/Projects/gh-unit/Project/../Libraries-MaxOSX/BWToolkitFramework/NSColor+BWAdditions.m
xnormal
xppc
xobjective-c
xcom.apple.compilers.gcc.4_2
